Prompts usados

1. "Hola, necesito crear un proyecto web en una sola pagina para un parcial de automatizacion. Tiene que controlar un estacionamiento de 100 puestos con semaforos y un porton automatizado. Haz la estructura en HTML con JS y CSS."

2. "En el JS dibuja con Canvas 2D el mapa del estacionamiento. Pon las 100 plazas en bloques, el porton en el medio y los semaforos de entrada, salida y peatonal. Que los carriles tengan nombres E1, E2, S1 y S2."

3. "Agrega una pantalla de inicio de sesion antes del mapa. Ah no espera, tambien necesitamos registro de usuarios para que el profe pruebe crear cuentas... bueno, pon un login con pestañas para iniciar sesion y registrar usuarios."

4. "El profesor nos pide que las contraseñas no se guarden en texto plano. Usa PBKDF2 con SHA256 y un salt aleatorio en Javascript nativo para guardar los hashes en localStorage."

5. "Protege los botones de control (Inicio, Reset, Simular Vehiculo) para que nadie pueda manipularlos cambiando variables desde la consola de F12. Firmalos con HMAC-SHA256 y verifica la firma antes de ejecutar el comando."

6. "Oye me di cuenta que la pantalla de registro abierta no tiene sentido en un sistema industrial real. Borra la pestaña de registrar del login. Si la app abre sin usuarios, haz que pida crear al Gerente de Planta primero."

7. "Organiza 3 niveles de usuarios: Gerente, Supervisor y Operador. El Gerente crea Supervisores y Operadores. El Supervisor solo crea Operadores. El Operador solo usa el tablero y no crea a nadie."

8. "En la parte de gestionar usuarios me equivoque, el Gerente no debe ver todos los usuarios en una sola tabla mezclada. Separalo en 3 listas independientes: una para Gerentes, otra para Supervisores y otra para Operadores."

9. "Haz que cuando inicie sesion un Supervisor, el modal solo le muestre la lista de Operadores. No debe ver los usuarios Gerente ni los Supervisores registrados."

10. "Haz que al presionar Simular Entrada E1 o Salida S1 aparezca un carrito moviendose por el carril, toque los sensores E1/S1, abra el porton durante la ventana PA y descuente las plazas ocupadas."

11. "Quita ese fondo negro tan oscuro que no se ve nada bien. Cambialo por un gris industrial oscuro pero visible y usa turquesa claro para los botones y bordes destacados."

12. "En la refactorizacion de colores los semaforos quedaron turquesas y se ve raro. Devuelve los colores reales a los semaforos: Rojo, Verde, Azul para entrada y Amarillo para advertencias."

13. "Borra todos los emojis que pusiste en los botones e iconos porque parece una app de juego. Tambien quita los textos de ejemplo de las cajas de texto (placeholders)."

14. "En el boton de crear usuario dentro del modal pusiste 'Generar Hash PBKDF2', eso suena muy raro para un evaluador. Cambialo simplemente por 'Crear Usuario'."

15. "Agrega un boton en el panel de log para exportar todo el registro de eventos y auditoria en un archivo CSV descargable."
